Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/td_B Automation, B Client MR 24-11007""), ""B Automation, B Client MR# 24-11007"")",Chrome 130.0.0.0,,,12-11-2024 16:57:39,12-11-2024 16:57:39,0.255s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/View Enrolled Patients""))",Chrome 130.0.0.0,,,12-11-2024 16:57:39,12-11-2024 16:57:39,0.286s,PASSED
"scrollToElement(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/a_Save""), 0)",Chrome 130.0.0.0,,,12-11-2024 16:57:39,12-11-2024 16:57:39,0.245s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/a_Save""))",Chrome 130.0.0.0,,,12-11-2024 16:57:39,12-11-2024 16:57:40,0.291s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Previus Week Arrow""))",Chrome 130.0.0.0,,,12-11-2024 16:57:40,12-11-2024 16:57:41,1.619s,PASSED
waitForPageLoad(30),Chrome 130.0.0.0,,,12-11-2024 16:57:41,12-11-2024 16:57:41,0.012s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Calendar Event - Past""))",Chrome 130.0.0.0,,,12-11-2024 16:57:41,12-11-2024 16:57:42,1.080s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Title_title_edit""), ""Past Automation Test 1.2 Automatically Enroll Clients in Selected Location/Program(s)"")",Chrome 130.0.0.0,,,12-11-2024 16:57:42,12-11-2024 16:57:44,1.961s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/label_Start Group Session""), ""Start Group Session"")",Chrome 130.0.0.0,,,12-11-2024 16:57:44,12-11-2024 16:57:45,0.272s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/input_Start Group Session_isdocumentedgroup""), 0)",Chrome 130.0.0.0,,,12-11-2024 16:57:45,12-11-2024 16:57:45,0.270s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/a_Save Revision""))",Chrome 130.0.0.0,,,12-11-2024 16:57:45,12-11-2024 16:57:45,0.308s,PASSED
"mouseOver(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/Calendar Event - Past""))",Chrome 130.0.0.0,,,12-11-2024 16:57:45,12-11-2024 16:57:47,1.812s,PASSED
"verifyElementText(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Group/Page_Calendar/span_Automation Test 1.2 Automatically Enro_f39ad6 - Past""), ""Past Automation Test 1.2 Automatically Enroll Clients in Selected Location/Program(s)"")",Chrome 130.0.0.0,,,12-11-2024 16:57:47,12-11-2024 16:57:47,0.392s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,12-11-2024 16:57:47,12-11-2024 16:57:48,0.167s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Present Events Creation/Calendar_Appointment,Chrome 130.0.0.0,,,12-11-2024 16:57:48,12-11-2024 16:58:34,46.845s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,12-11-2024 16:57:48,12-11-2024 16:57:56,8.565s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Home/a_Calendar""))",Chrome 130.0.0.0,,,12-11-2024 16:57:56,12-11-2024 16:58:00,4.222s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 130.0.0.0,,,12-11-2024 16:58:00,12-11-2024 16:58:01,0.636s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,12-11-2024 16:58:01,12-11-2024 16:58:02,0.823s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,12-11-2024 16:58:02,12-11-2024 16:58:03,1.039s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Client""))",Chrome 130.0.0.0,,,12-11-2024 16:58:03,12-11-2024 16:58:03,0.302s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Page_Calendar/a_Cancel""))",Chrome 130.0.0.0,,,12-11-2024 16:58:03,12-11-2024 16:58:04,0.493s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,12-11-2024 16:58:04,12-11-2024 16:58:04,0.355s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,12-11-2024 16:58:04,12-11-2024 16:58:05,1.118s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,12-11-2024 16:58:05,12-11-2024 16:58:06,0.301s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Client""))",Chrome 130.0.0.0,,,12-11-2024 16:58:06,12-11-2024 16:58:06,0.712s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""A Auto"")",Chrome 130.0.0.0,,,12-11-2024 16:58:06,12-11-2024 16:58:07,0.791s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,12-11-2024 16:58:07,12-11-2024 16:58:08,0.481s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Service""))",Chrome 130.0.0.0,,,12-11-2024 16:58:08,12-11-2024 16:58:09,1.135s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""5 "")",Chrome 130.0.0.0,,,12-11-2024 16:58:09,12-11-2024 16:58:09,0.767s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,12-11-2024 16:58:09,12-11-2024 16:58:10,0.506s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""))",Chrome 130.0.0.0,,,12-11-2024 16:58:10,12-11-2024 16:58:11,0.625s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""), ""Automation Test with A Automation, A Client MR# 24-11006: 5 Panel Drug Screen"")",Chrome 130.0.0.0,,,12-11-2024 16:58:11,12-11-2024 16:58:11,0.755s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 130.0.0.0,,,12-11-2024 16:58:11,12-11-2024 16:58:12,0.301s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Todays_Date)",Chrome 130.0.0.0,,,12-11-2024 16:58:12,12-11-2024 16:58:12,0.542s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 130.0.0.0,,,12-11-2024 16:58:12,12-11-2024 16:58:13,1.256s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1500"")",Chrome 130.0.0.0,,,12-11-2024 16:58:13,12-11-2024 16:58:14,0.557s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""))",Chrome 130.0.0.0,,,12-11-2024 16:58:14,12-11-2024 16:58:15,0.698s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""), ""1600"")",Chrome 130.0.0.0,,,12-11-2024 16:58:15,12-11-2024 16:58:16,0.969s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Notes_notes""), ""Automation Test Note"")",Chrome 130.0.0.0,,,12-11-2024 16:58:16,12-11-2024 16:58:17,1.227s,PASSED
waitForPageLoad(0),Chrome 130.0.0.0,,,12-11-2024 16:58:17,12-11-2024 16:58:17,0.008s,PASSED
"scrollToElement(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Save""), 0)",Chrome 130.0.0.0,,,12-11-2024 16:58:17,12-11-2024 16:58:17,0.273s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Save""))",Chrome 130.0.0.0,,,12-11-2024 16:58:17,12-11-2024 16:58:17,0.272s,PASSED
"scrollToElement(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c""), 0)",Chrome 130.0.0.0,,,12-11-2024 16:58:17,12-11-2024 16:58:19,1.159s,PASSED
"mouseOver(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c""))",Chrome 130.0.0.0,,,12-11-2024 16:58:19,12-11-2024 16:58:19,0.159s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Automation Test with A Automation, A C_2ccd87""), ""Automation Test with A Automation, A Client MR# 24-11006: 5 Panel Drug Screen"")",Chrome 130.0.0.0,,,12-11-2024 16:58:19,12-11-2024 16:58:19,0.393s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,12-11-2024 16:58:19,12-11-2024 16:58:19,0.310s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,12-11-2024 16:58:19,12-11-2024 16:58:20,0.930s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/label_Appointment""))",Chrome 130.0.0.0,,,12-11-2024 16:58:20,12-11-2024 16:58:21,0.292s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Client""))",Chrome 130.0.0.0,,,12-11-2024 16:58:21,12-11-2024 16:58:21,0.729s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""A Auto"")",Chrome 130.0.0.0,,,12-11-2024 16:58:21,12-11-2024 16:58:22,0.783s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,12-11-2024 16:58:22,12-11-2024 16:58:23,0.505s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/span_Select Service""))",Chrome 130.0.0.0,,,12-11-2024 16:58:23,12-11-2024 16:58:24,1.063s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), ""5 "")",Chrome 130.0.0.0,,,12-11-2024 16:58:24,12-11-2024 16:58:25,0.788s,PASSED
"sendKeys(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Patien Name""), Keys.chord(ENTER))",Chrome 130.0.0.0,,,12-11-2024 16:58:25,12-11-2024 16:58:25,0.496s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""))",Chrome 130.0.0.0,,,12-11-2024 16:58:25,12-11-2024 16:58:26,0.723s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/input_Title_title_""), ""Automation Test with A Automation, A Client MR# 24-11006: 5 Panel Drug Screen"")",Chrome 130.0.0.0,,,12-11-2024 16:58:26,12-11-2024 16:58:27,0.786s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 130.0.0.0,,,12-11-2024 16:58:27,12-11-2024 16:58:27,0.295s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Todays_Date)",Chrome 130.0.0.0,,,12-11-2024 16:58:27,12-11-2024 16:58:27,0.593s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 130.0.0.0,,,12-11-2024 16:58:27,12-11-2024 16:58:28,1.047s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1500"")",Chrome 130.0.0.0,,,12-11-2024 16:58:28,12-11-2024 16:58:29,0.579s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""))",Chrome 130.0.0.0,,,12-11-2024 16:58:29,12-11-2024 16:58:30,0.716s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/End Time Clock""), ""1600"")",Chrome 130.0.0.0,,,12-11-2024 16:58:30,12-11-2024 16:58:31,1.004s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Duplicated appointment message""), 0)",Chrome 130.0.0.0,,,12-11-2024 16:58:31,12-11-2024 16:58:31,0.683s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_This client has another appointment dur_a294bd""), ""This client has another appointment during this time range."")",Chrome 130.0.0.0,,,12-11-2024 16:58:31,12-11-2024 16:58:32,0.268s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Cancel Appointment""))",Chrome 130.0.0.0,,,12-11-2024 16:58:32,12-11-2024 16:58:32,0.287s,PASSED
"click(findTestObject(""Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_Automation Test with A Automation, A Clie_8f5a4c""))",Chrome 130.0.0.0,,,12-11-2024 16:58:32,12-11-2024 16:58:32,0.383s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/b_Revise Schedule for""), ""Revise Schedule for"")",Chrome 130.0.0.0,,,12-11-2024 16:58:32,12-11-2024 16:58:34,1.582s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/a_A Client A Automation""), ""A Client A Automation"")",Chrome 130.0.0.0,,,12-11-2024 16:58:34,12-11-2024 16:58:34,0.278s,PASSED
waitForPageLoad(30),Chrome 130.0.0.0,,,12-11-2024 16:58:34,12-11-2024 16:58:34,0.009s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,12-11-2024 16:58:34,12-11-2024 16:58:34,0.194s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Present Events Creation/Calendar_Block,Chrome 130.0.0.0,,,12-11-2024 16:58:34,12-11-2024 16:58:56,21.363s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,12-11-2024 16:58:35,12-11-2024 16:58:43,8.043s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Home/a_Calendar""))",Chrome 130.0.0.0,,,12-11-2024 16:58:43,12-11-2024 16:58:46,3.784s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 130.0.0.0,,,12-11-2024 16:58:46,12-11-2024 16:58:47,0.912s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,12-11-2024 16:58:47,12-11-2024 16:58:48,0.549s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/label_Block""))",Chrome 130.0.0.0,,,12-11-2024 16:58:48,12-11-2024 16:58:49,0.963s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Title_title_""), ""Automation Block"")",Chrome 130.0.0.0,,,12-11-2024 16:58:49,12-11-2024 16:58:50,0.873s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 130.0.0.0,,,12-11-2024 16:58:50,12-11-2024 16:58:50,0.327s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Todays_Date)",Chrome 130.0.0.0,,,12-11-2024 16:58:50,12-11-2024 16:58:51,0.546s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 130.0.0.0,,,12-11-2024 16:58:51,12-11-2024 16:58:51,0.926s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1600"")",Chrome 130.0.0.0,,,12-11-2024 16:58:51,12-11-2024 16:58:52,0.587s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/div_Schedule                               _3f20bf""))",Chrome 130.0.0.0,,,12-11-2024 16:58:52,12-11-2024 16:58:53,0.612s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/input_Notes_notes""), ""Automation Block Note"")",Chrome 130.0.0.0,,,12-11-2024 16:58:53,12-11-2024 16:58:53,0.598s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/a_Save""))",Chrome 130.0.0.0,,,12-11-2024 16:58:53,12-11-2024 16:58:54,0.292s,PASSED
"mouseOver(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/a_Blocked for Automation Block""))",Chrome 130.0.0.0,,,12-11-2024 16:58:54,12-11-2024 16:58:55,1.759s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Block/Page_Calendar/span_Blocked for Automation Block""), ""Blocked for: Automation Block"")",Chrome 130.0.0.0,,,12-11-2024 16:58:55,12-11-2024 16:58:56,0.371s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,12-11-2024 16:58:56,12-11-2024 16:58:56,0.163s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Present Events Creation/Calendar_Event,Chrome 130.0.0.0,,,12-11-2024 16:58:56,12-11-2024 16:59:19,22.872s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,12-11-2024 16:58:56,12-11-2024 16:59:05,8.657s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Home/a_Calendar""))",Chrome 130.0.0.0,,,12-11-2024 16:59:05,12-11-2024 16:59:09,4.463s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/div_Week""))",Chrome 130.0.0.0,,,12-11-2024 16:59:09,12-11-2024 16:59:10,1.005s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/button_Create new""))",Chrome 130.0.0.0,,,12-11-2024 16:59:10,12-11-2024 16:59:11,0.579s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/label_Event""))",Chrome 130.0.0.0,,,12-11-2024 16:59:11,12-11-2024 16:59:12,0.943s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/input_Title_title_""), ""Automation Event"")",Chrome 130.0.0.0,,,12-11-2024 16:59:12,12-11-2024 16:59:13,1.036s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""))",Chrome 130.0.0.0,,,12-11-2024 16:59:13,12-11-2024 16:59:13,0.301s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Date""), Todays_Date)",Chrome 130.0.0.0,,,12-11-2024 16:59:13,12-11-2024 16:59:13,0.560s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""))",Chrome 130.0.0.0,,,12-11-2024 16:59:13,12-11-2024 16:59:14,1.048s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Appointment/Page_Calendar/Start Time Clock""), ""1400"")",Chrome 130.0.0.0,,,12-11-2024 16:59:14,12-11-2024 16:59:15,0.574s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/div_Schedule                               _3f20bf""))",Chrome 130.0.0.0,,,12-11-2024 16:59:15,12-11-2024 16:59:16,0.812s,PASSED
"setText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/input_Notes_notes""), ""Automation Event Note"")",Chrome 130.0.0.0,,,12-11-2024 16:59:16,12-11-2024 16:59:16,0.539s,PASSED
"click(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/a_Save""))",Chrome 130.0.0.0,,,12-11-2024 16:59:16,12-11-2024 16:59:17,0.272s,PASSED
"scrollToElement(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/a_Automation Event""), 0)",Chrome 130.0.0.0,,,12-11-2024 16:59:17,12-11-2024 16:59:18,1.295s,PASSED
"mouseOver(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/a_Automation Event""))",Chrome 130.0.0.0,,,12-11-2024 16:59:18,12-11-2024 16:59:18,0.176s,PASSED
"verifyElementText(findTestObject(""Object Repository/Specific Cases Repository/LS/Home/Calendar/Calendar_Events/Calendar_Events_Creation/Event/Page_Calendar/span_Automation Event""), ""Automation Event"")",Chrome 130.0.0.0,,,12-11-2024 16:59:18,12-11-2024 16:59:19,0.383s,PASSED
closeBrowser(),Chrome 130.0.0.0,,,12-11-2024 16:59:19,12-11-2024 16:59:19,0.169s,PASSED
,,,,,,,
Test Cases/Specific Cases/LS/General/Calendar/Events_Creation/Present Events Creation/Calendar_Groups,Chrome 130.0.0.0,,,12-11-2024 16:59:19,12-11-2024 16:59:56,37.604s,PASSED
"callTestCase(findTestCase(""Common Cases/Login""), [:], STOP_ON_FAILURE)",Chrome 130.0.0.0,,,12-11-2024 16:59:19,12-11-2024 16:59:27,8.681s,PASSED
